	Country	Total_confirmed_cases_day	Total_new_cases_day	Total_deaths_day	Total_new_deaths_day	Days_after_last_reported_case_day	day
0	China	81300	126	3253	11	0	0
1	Republic of Korea	8652	239	94	10	0	0
2	Japan	950	77	33	4	0	0
3	Malaysia	900	227	2	0	0	0
4	Australia	709	199	6	0	0	0
5	Singapore	345	32	0	0	0	0
6	Philippines	217	30	17	3	0	0
7	Viet Nam	85	19	0	0	0	0
8	Brunei Darussalam	73	17	0	0	0	0
9	Cambodia	47	12	0	0	0	0
10	New Zealand	39	19	0	0	0	0
11	Mongolia	6	1	0	0	0	0
12	Fiji	1	1	0	0	0	0
13	Guam	12	7	0	0	0	0
14	French Polynesia	11	8	0	0	0	0
15	New Caledonia	2	2	0	0	0	0
16	Italy	41035	5322	3407	429	0	0
17	Spain	17147	3431	767	169	0	0
18	Germany	10999	2801	20	8	0	0
19	France	10877	1834	372	128	0	0
20	Switzerland	3863	853	33	12	0	0
21	The United Kingdom	3277	647	144	41	0	0
22	Netherlands	2460	409	76	18	0	0
23	Austria	1843	197	5	1	0	0
24	Belgium	1795	309	14	0	0	0
25	Norway	1552	129	6	3	0	0
26	Sweden	1423	144	3	0	0	0
27	Denmark	1132	88	6	2	0	0
28	Portugal	785	143	3	1	0	0
29	Czechia	694	172	0	0	0	0
30	Ireland	557	265	3	1	0	0
31	Israel	529	102	0	0	0	0
32	Greece	418	0	5	0	1	0
33	Finland	369	10	0	0	0	0
34	Luxembourg	345	135	4	2	0	0
35	Iceland	330	80	0	0	0	0
36	Poland	325	38	5	0	0	0
37	Slovenia	319	33	1	0	0	0
38	Estonia	267	9	0	0	0	0
39	Romania	260	14	0	0	0	0
40	Russian Federation	199	52	0	0	0	0
41	Turkey	191	0	2	0	1	0
42	San Marino	126	17	14	0	0	0
43	Serbia††	123	41	0	0	0	0
0	Armenia	122	38.0	0.0	0.0	0.0	0
1	Bulgaria	94	2.0	3.0	1.0	0.0	0
2	Latvia	86	15.0	0.0	0.0	0.0	0
3	Croatia	81	0.0	0.0	0.0	1.0	0
4	Hungary	73	15.0	1.0	0.0	0.0	0
5	Albania	70	11.0	2.0	0.0	0.0	0
6	Cyprus	58	0.0	0.0	0.0	1.0	0
7	Malta	53	5.0	0.0	0.0	0.0	0
8	Republic of Moldova	49	13.0	0.0	0.0	0.0	0
9	North Macedonia	48	17.0	0.0	0.0	0.0	0
10	Belarus	46	0.0	0.0	0.0	1.0	0
11	Kazakhstan	46	10.0	0.0	0.0	0.0	0
12	"Bosnia andHerzegovina"	44	8.0	0.0	0.0	0.0	0
